Description;Price;Full_Url;Item_Id;Json_Url
Молоко Село Зеленое ультрапастеризованное 1.5% 950мл;54,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/sel-zel-moloko-ulpast-1-5-950ml--317947;317947;http://www.perekrestok.ru/product/317947/preview-html
Молоко Parmalat Natura Premium Dietalat ультрапастеризованное 0.5% 1л;84,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/parmal-moloko-diet-pit-ulpast-vit0-51l--313671;313671;http://www.perekrestok.ru/product/313671/preview-html
Молоко Сарафаново Отборное пастеризованное 3.4-4% 930мл;68,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/sarafan-moloko-otb-past-det-3-4-4-930ml--330541;330541;http://www.perekrestok.ru/product/330541/preview-html
Молоко Valio ультрапастеризованное 0.05% 971мл;94,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/val-mol-pit-0-1kg--501741;501741;http://www.perekrestok.ru/product/501741/preview-html
Молоко Valio ультрапастеризованное 3.2% 973л;114,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/valio-moloko-uht-3-2-1kg--306332;306332;http://www.perekrestok.ru/product/306332/preview-html
Молоко Брест-Литовск ультрапастеризованное 3.6% 1л;79,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/sav-prod-moloko-brest-lit-ulpast3-6-1l--311124;311124;http://www.perekrestok.ru/product/311124/preview-html
Молоко Правильное Молоко пастеризованное 1.5% 900мл;95,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/prav-mol-moloko-past-1-5-pet-0-9l--310203;310203;http://www.perekrestok.ru/product/310203/preview-html
Молоко Простоквашино Топленое 3.2% 930мл;84,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/prostokv-moloko-toplenoe-3-2-930g--314023;314023;http://www.perekrestok.ru/product/314023/preview-html
Молоко Домик в деревне Топленое 3.2% 925мл;95,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/dom-v-der-moloko-topl-past-3-2-pet-950g--310798;310798;http://www.perekrestok.ru/product/310798/preview-html
Молоко Большая Кружка ультрапастеризованное 5% 1.45л;145;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/bol-kruj-mol-ulpast-5-1450g--451906;451906;http://www.perekrestok.ru/product/451906/preview-html
Молоко козье G-balance пастеризованное 3.5-4.8% 500мл;189;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/g-bal-mol-koz-ts-p-3-5-4-8500ml--396452;396452;http://www.perekrestok.ru/product/396452/preview-html
Молоко Асеньевская Ферма Топленое 4% 900мл;95,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/asenev-ferma-moloko-topl-4-900ml--312993;312993;http://www.perekrestok.ru/product/312993/preview-html
Молоко Сарафаново пастеризованное 2.5% 930мл;64,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/sarafan-moloko-past-det-2-5-930ml--330540;330540;http://www.perekrestok.ru/product/330540/preview-html
Молоко детское Агуша с пребиотиками стерилизованное 2.5% 200мл;31,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/agusha-mol-det-ster-s-preb-2-5-200g--308436;308436;http://www.perekrestok.ru/product/308436/preview-html
Молоко Домик в деревне пастеризованное 2.5% 930мл;82,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/dom-v-der-moloko-past-2-5-930ml--310788;310788;http://www.perekrestok.ru/product/310788/preview-html
Молоко Moloko Group Джерси пастеризованное 4.5-7% 1кг;149;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/moloko-mg-djersi-4-5-7-1000g--868736;868736;http://www.perekrestok.ru/product/868736/preview-html
Молоко Parmalat Natura Premium Low Lactose ультрапастеризованное 1.8% 200мл;31,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/parmal-moloko-low-lact-ulpast1-8-200ml--449600;449600;http://www.perekrestok.ru/product/449600/preview-html
Молоко Домик в деревне Отборное пастеризованное 3.5-4.5% 1.4л;123,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/dom-v-der-moloko-past-3-7-pet-1400ml--310893;310893;http://www.perekrestok.ru/product/310893/preview-html
Молоко Маркет Зеленая линия пастеризованное 3.2-4% 900мл;56;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/z-lin-mol-3-2-but-900ml--482473;482473;http://www.perekrestok.ru/product/482473/preview-html
Молоко Домик в деревне ультрапастеризованное 0.5% 923мл;91,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/dom-v-der-moloko-0-5-950g--306297;306297;http://www.perekrestok.ru/product/306297/preview-html
Молоко Valio Eila ультрапастеризованное безлактозное 1.5% 250мл;61,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/valio-mol-eila-blakt1-5-250ml--432102;432102;http://www.perekrestok.ru/product/432102/preview-html
Молоко ВкусВилл 3.4-6% 1л;53;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/bzmj-vkvi-moloko-tsel-3-5-61l--720825;720825;http://www.perekrestok.ru/product/720825/preview-html
Молоко ВкусВилл 3.2% 1л;50;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/bzmj-vkusvill-moloko-3-2-1l--720821;720821;http://www.perekrestok.ru/product/720821/preview-html
Молоко ВкусВилл 3.2% 900мл;56;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/bzmj-vkvill-mol-3-2-v-but-0-9l--720828;720828;http://www.perekrestok.ru/product/720828/preview-html
Молоко Parmalat пастеризованное 2.5% 1л;81,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/parmal-moloko-past-2-5-pet-1l--314330;314330;http://www.perekrestok.ru/product/314330/preview-html
Молоко Николаевская ферма Отборное пастеризованное 3.4-5% 1л;119;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/nik-fer-mol-otbor-3-4-5-1000ml--439201;439201;http://www.perekrestok.ru/product/439201/preview-html
Молоко Домик в деревне пастеризованное 2.5% 1.4л;119;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/dom-v-der-moloko-past-2-5-pet-1400ml--310894;310894;http://www.perekrestok.ru/product/310894/preview-html
Молоко Киржачский МЗ Отборное пастеризованное 3.4-6% 930мл;91,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/kirj-mz-moloko-pit-otb-past-3-4-6-930g--310579;310579;http://www.perekrestok.ru/product/310579/preview-html
Молоко Домик в деревне ультрапастеризованное 3.5% 925мл;109,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/dom-v-der-moloko-3-5-950g--306295;306295;http://www.perekrestok.ru/product/306295/preview-html
Молоко Большая Кружка ультрапастеризованное 3.2% 1.98кг;119,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/bol-krujka-moloko-ulpast-3-2-1980g--508952;508952;http://www.perekrestok.ru/product/508952/preview-html
Молоко ВкусВилл Топленое 4% 500мл;58;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/bzmj-vkusvillmoloko-topl4-500g--720842;720842;http://www.perekrestok.ru/product/720842/preview-html
Молоко ВкусВилл Безлактозное 3.5-4.5% 500г;65;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/bzmj-vkvi-mol-blak3-5-4-5500g--720846;720846;http://www.perekrestok.ru/product/720846/preview-html
Молоко Из Углича пастеризованное 2.5% 1кг;77,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/iz-uglicha-moloko-past-2-5-1l--452307;452307;http://www.perekrestok.ru/product/452307/preview-html
Молоко козье Ешь Деревенское от Максима Селиванова пастеризованное 2.8-5.6% 500мл;125;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/moloko-tselnoe-pitevoe-pasterizovannoe-koze-massovaya-dolya-jira-2-8-5-6-500-g--691998;691998;http://www.perekrestok.ru/product/691998/preview-html
Молоко козье Ешь Деревенское от Максима Селиванова пастеризованное 2.8-5.6% 1кг;215;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/moloko-tselnoe-pitevoe-pasterizovannoe-koze-massovaya-dolya-jira-2-8-5-6-1000-g--691999;691999;http://www.perekrestok.ru/product/691999/preview-html
Молоко Белый город ультрапастеризованное 1.5% 1л;69,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/bel-gor-mol-pit-ulpast-1-5-1l--559779;559779;http://www.perekrestok.ru/product/559779/preview-html
Молоко Ешь Деревенское от Максима Селиванова пастеризованное 3-6% 1л;100;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/moloko-pitevoe-pasterizovannoe-massovaya-dolya-jira-3-0-6-0-1000-g--692001;692001;http://www.perekrestok.ru/product/692001/preview-html
Молоко Ешь Деревенское от Максима Селиванова пастеризованное 3-6% 500мл;60;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/moloko-pitevoe-pasterizovannoe-massovaya-dolya-jira-3-0-6-0-500-g--692000;692000;http://www.perekrestok.ru/product/692000/preview-html
Молоко Можайское стерилизованное 3.2% 450мл;84,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/mojayskoe-moloko-ster-3-2-0-45l--307122;307122;http://www.perekrestok.ru/product/307122/preview-html
Молоко Домик в деревне Топленое 3.2% 925мл;114,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/d-v-d-mol-topl-3-2-950g--332545;332545;http://www.perekrestok.ru/product/332545/preview-html
Молоко детское Тема обогащенное ультрапастеризованное 3.2% 200мл;29,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/tema-mol-ulpast-obog-3-2200ml--336842;336842;http://www.perekrestok.ru/product/336842/preview-html
Молоко Ешь Деревенское от Валентина Рошки пастеризованное 3.2-6% 930г;85;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/moloko-pitevoe-pasterizovannoe-massovaya-dolya-jira-3-2-6-staritskaya-ferma930-g--691987;691987;http://www.perekrestok.ru/product/691987/preview-html
Молоко Рузское пастеризованное 2.5% 1кг;119;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/ruz-mol-moloko-2-5-1000g--307138;307138;http://www.perekrestok.ru/product/307138/preview-html
Молоко Рузское пастеризованное 1.5% 1кг;111,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/moloko-ruzskoe-1-5-1l--482788;482788;http://www.perekrestok.ru/product/482788/preview-html
Молоко детское Тема ультрапастеризованное 3.2% 200мл;30,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/tema-moloko-ulpast-detskoe-3-2-200ml--306128;306128;http://www.perekrestok.ru/product/306128/preview-html
Молоко ВкусВилл 1% 450мл;37;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/bzmj-vkusvill-moloko-1-450g--720838;720838;http://www.perekrestok.ru/product/720838/preview-html
Молоко Рузское топленное 2.5% 500г;75,9;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/moloko-toplennoe-ruzskoe-500g--845823;845823;http://www.perekrestok.ru/product/845823/preview-html
Молоко Parmalat Отборное пастеризованное 3.4-6% 1л;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/parmal-moloko-past-otborn-pet-1l--313964;313964;http://www.perekrestok.ru/product/313964/preview-html
Молоко Parmalat Natura Premium ультрапастеризованное 3.5% 200мл;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/parm-mol-pit-ulster-3-5-200ml--336965;336965;http://www.perekrestok.ru/product/336965/preview-html
Молоко Из Углича Топленое 3.6-4.2% 500г;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/iz-uglicha-moloko-toplenoe-3-6-5-2-500g--452306;452306;http://www.perekrestok.ru/product/452306/preview-html
Молоко Вкуснотеево ультрапастеризованное 3.2% 900мл;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/vkusnot-moloko-ulpast-3-2-pet-900g--306725;306725;http://www.perekrestok.ru/product/306725/preview-html
Молоко Нашей Дойки пастеризованное 3.4-6% 1л;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/nash-doyki-moloko-past-3-4-6-but-1l--310105;310105;http://www.perekrestok.ru/product/310105/preview-html
Молоко Авида ультрапастеризованное 3.2% 1л;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/avida-moloko-ulpast-3-2-1l--353241;353241;http://www.perekrestok.ru/product/353241/preview-html
Молоко Маркет Зеленая линия цельное отборное пастеризованное 3.2-6% 1л;53;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/z-lin-mol-tsel-otb-3-4-6-1000ml--482954;482954;http://www.perekrestok.ru/product/482954/preview-html
Молоко Valio ультрапастеризованное 2.5% 973мл;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/valio-moloko-uht-2-5-1kg--336588;336588;http://www.perekrestok.ru/product/336588/preview-html
Молоко Молочное царство пастеризованное 3.2% 900мл;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/mol-tsar-moloko-past-3-2-fp-900g--308464;308464;http://www.perekrestok.ru/product/308464/preview-html
Молоко Село Зеленое пастеризованное 3.2% 1.947л;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/selo-zel-moloko-3-2-pet-2kg--306074;306074;http://www.perekrestok.ru/product/306074/preview-html
Молоко Молочная речка ультрапастеризованное 3.2% 973мл;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/sarap-moloko-mol-rechka-ster-3-2-1l--308045;308045;http://www.perekrestok.ru/product/308045/preview-html
Молоко Утренней Дойки пастеризованное 3.4-6% 1л;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/utren-doyka-moloko-past-3-4-6-1l--310106;310106;http://www.perekrestok.ru/product/310106/preview-html
Молоко 36 Копеек пастеризованное 3.2% 873мл;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/36-kop-moloko-past-3-2-kart-873ml--306096;306096;http://www.perekrestok.ru/product/306096/preview-html
Молоко Moloko Group пастеризованное 4-5% 1кг;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/moloko-moloko-grupp-4-5-1000g--868735;868735;http://www.perekrestok.ru/product/868735/preview-html
Молоко Николаевская ферма пастеризованное 2.5% 1л;;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko/nik-fer-mol-past-2-5-1000ml--439202;439202;http://www.perekrestok.ru/product/439202/preview-html
Крем для рук Бархатные Ручки Магия тиаре 80мл;109,9;https://www.perekrestok.ru/catalog/krasota-gigiena-bytovaya-himiya/uhod-za-kojey/sredstva-dlya-ruk/barhatnye-ruchki-krem-magiya-tiare-80ml--373573;373573;http://www.perekrestok.ru/product/373573/preview-html
Нектар ФрутоНяня Тыква с мякотью 200мл;23,9;https://www.perekrestok.ru/catalog/tovary-dlya-mam-i-detey/detskoe-pitanie/detskie-soki-chay-voda/frutonyanya-nektar-tykven-s-myakotyu-0-2l--305744;305744;http://www.perekrestok.ru/product/305744/preview-html
Томаты;129,90  /кг;https://www.perekrestok.ru/catalog/ovoschi-frukty-griby/ovoschi/tomaty-1kg--303678;303678;http://www.perekrestok.ru/product/303678/preview-html
Колбаса Велком Салями Милано + Чоризо + Салями Фелино сыровяленая сухая 150г;159;https://www.perekrestok.ru/catalog/myaso-ptitsa-delikatesy/kolbasy-vetchina/nab-sv-milano-choriz-fel-150g-n--943399;943399;http://www.perekrestok.ru/product/943399/preview-html
Виски Jack Daniel’s Old No.7 Tennessee 40% 3л;6999;https://www.perekrestok.ru/catalog/alkogol/viski-burbon/viskidjek-den-ten-40na-kach3-0l--388160;388160;http://www.perekrestok.ru/product/388160/preview-html
Вино Anjou Rouge красное сухое 9-13% 0.75л;799;https://www.perekrestok.ru/catalog/alkogol/vino/vino-anjujozverde-k-s-0-75l--337891;337891;http://www.perekrestok.ru/product/337891/preview-html
Вино La Gerla Brunello di Montalcino красное сухое 14% 0.75л;4699;https://www.perekrestok.ru/catalog/alkogol/vino/vin-l-gerla-brunel-di-mont0-75--344507;344507;http://www.perekrestok.ru/product/344507/preview-html
Маслины ПРОСТО с косточкой 280г;45,9;https://www.perekrestok.ru/catalog/konservy-orehi-sousy/ovoschnye-konservy/prst-masliny-chernye-sk-280g--312398;312398;http://www.perekrestok.ru/product/312398/preview-html
Смесь Агуша 2 Кисломолочная последующая 3.4% 200мл;32,9;https://www.perekrestok.ru/catalog/tovary-dlya-mam-i-detey/detskoe-pitanie/detskie-molochnye-produkty/ag-2-smes-kislomol-posl-adapt-3-4204ml--306994;306994;http://www.perekrestok.ru/product/306994/preview-html
Набор пирожных Бисквит Эклеры 5шт 300г;329;https://www.perekrestok.ru/catalog/hleb-sladosti-sneki/torty-pirojnye/nab-piroj-ekler-300g--326049;326049;http://www.perekrestok.ru/product/326049/preview-html
